User_ID,Country,Rating,Review_Count,Last_Watched_Days,Total_Watch_Minutes,Subscription_Length_Months,Monthly_Price,Recency,Frequency,Monetary,CLV,Churn,Review_Text
112,India,1,2,347,2037,25,12.99,347,2,324.75,324.75,0,I love the UI
113,South Korea,2,78,130,1215,17,8.99,130,78,152.83,152.83,1,Good for families
114,South Korea,4,77,206,2424,24,8.99,206,77,215.76,215.76,0,I love the UI
115,South Korea,2,93,276,9332,2,8.99,276,93,17.98,17.98,0,I love the UI
116,Singapore,2,12,256,4035,15,12.99,256,12,194.85,194.85,0,Too expensive
117,India,2,39,266,7459,32,15.99,266,39,511.68,511.68,1,Good for families
118,Singapore,3,66,25,2291,6,8.99,25,66,53.94,53.94,0,Good for families
119,Thailand,3,96,281,3766,1,15.99,281,96,15.99,15.99,0,Good for families
120,Singapore,2,13,253,6746,23,15.99,253,13,367.77,367.77,0,Great content and quality!
121,India,4,46,310,4905,17,12.99,310,46,220.83,220.83,0,I love the UI
122,India,1,27,289,8951,34,8.99,289,27,305.66,305.66,0,Good for families
123,Thailand,4,17,164,4408,29,15.99,164,17,463.71,463.71,0,Limited Asian shows
124,India,5,95,95,7845,9,8.99,95,95,80.91,80.91,0,Great content and quality!
125,India,3,98,270,3481,13,8.99,270,98,116.87,116.87,1,Too expensive
126,South Korea,1,60,321,7646,6,12.99,321,60,77.94,77.94,1,Good for families
127,Thailand,1,64,110,9866,6,8.99,110,64,53.94,53.94,0,Good for families
128,Japan,5,88,336,2830,20,8.99,336,88,179.8,179.8,1,Great content and quality!
129,Japan,5,35,310,8363,3,15.99,310,35,47.97,47.97,0,I love the UI
130,India,2,70,238,5440,17,12.99,238,70,220.83,220.83,0,Limited Asian shows
131,Japan,3,83,25,1485,12,8.99,25,83,107.88,107.88,0,Too expensive
132,Japan,3,30,141,6922,1,15.99,141,30,15.99,15.99,0,Good for families
133,India,4,71,117,5838,17,12.99,117,71,220.83,220.83,0,I love the UI
134,Japan,2,74,25,6826,3,12.99,25,74,38.97,38.97,0,Limited Asian shows
135,Singapore,2,96,79,4826,26,15.99,79,96,415.74,415.74,0,Limited Asian shows
136,Indonesia,2,98,68,5123,15,15.99,68,98,239.85,239.85,0,Too expensive
137,Thailand,2,63,173,1355,32,15.99,173,63,511.68,511.68,0,Horrible streaming quality
138,Indonesia,3,28,12,5006,32,15.99,12,28,511.68,511.68,0,Limited Asian shows
139,India,3,60,288,9435,4,15.99,288,60,63.96,63.96,0,Horrible streaming quality
140,South Korea,2,79,128,1189,18,8.99,128,79,161.82,161.82,0,Limited Asian shows
141,Thailand,4,94,96,4680,19,8.99,96,94,170.81,170.81,0,Too expensive
142,India,1,37,92,5017,35,12.99,92,37,454.65000000000003,454.65000000000003,0,Great content and quality!
143,South Korea,1,93,141,4727,14,8.99,141,93,125.86,125.86,1,Too expensive
144,Indonesia,4,22,31,370,33,8.99,31,22,296.67,296.67,0,Too expensive
145,India,2,68,334,3858,14,8.99,334,68,125.86,125.86,0,Great content and quality!
146,Thailand,3,20,20,1998,34,15.99,20,20,543.66,543.66,0,Great content and quality!
147,Thailand,1,96,146,733,4,12.99,146,96,51.96,51.96,0,I love the UI
148,Malaysia,5,68,316,5512,24,12.99,316,68,311.76,311.76,0,Limited Asian shows
149,Singapore,5,91,160,6406,29,12.99,160,91,376.71,376.71,0,I love the UI
150,Japan,4,64,349,1830,19,12.99,349,64,246.81,246.81,0,Great content and quality!
151,South Korea,2,17,43,5493,6,8.99,43,17,53.94,53.94,0,Horrible streaming quality
152,Malaysia,1,12,254,4942,33,8.99,254,12,296.67,296.67,0,Horrible streaming quality
153,Japan,2,22,130,4678,19,15.99,130,22,303.81,303.81,0,Too expensive
154,Japan,1,17,60,885,1,12.99,60,17,12.99,12.99,0,Good for families
155,India,4,10,151,2896,5,8.99,151,10,44.95,44.95,0,Too expensive
156,Japan,4,65,287,212,27,8.99,287,65,242.73000000000002,242.73000000000002,0,Too expensive
157,Singapore,5,22,5,3142,16,15.99,5,22,255.84,255.84,0,Good for families
158,Thailand,2,90,266,5700,6,15.99,266,90,95.94,95.94,0,Limited Asian shows
159,Malaysia,5,82,345,4522,13,15.99,345,82,207.87,207.87,0,Great content and quality!
160,Japan,2,50,130,5853,35,8.99,130,50,314.65000000000003,314.65000000000003,0,Horrible streaming quality
161,India,5,14,267,1547,19,8.99,267,14,170.81,170.81,0,Too expensive
162,Singapore,3,64,178,5032,12,15.99,178,64,191.88,191.88,1,Good for families
163,Indonesia,3,47,253,1386,16,12.99,253,47,207.84,207.84,0,I love the UI
164,Thailand,3,29,56,3659,10,15.99,56,29,159.9,159.9,1,Too expensive
165,Thailand,3,76,83,3658,25,15.99,83,76,399.75,399.75,0,Horrible streaming quality
166,Malaysia,1,36,99,8240,20,15.99,99,36,319.8,319.8,0,Great content and quality!
167,Thailand,3,99,149,6162,31,15.99,149,99,495.69,495.69,0,Too expensive
168,Japan,4,52,329,9354,4,8.99,329,52,35.96,35.96,0,Too expensive
169,India,4,76,156,6618,23,12.99,156,76,298.77,298.77,0,Limited Asian shows
170,Thailand,1,7,190,3341,2,15.99,190,7,31.98,31.98,0,Good for families
171,Thailand,3,29,263,6078,22,12.99,263,29,285.78000000000003,285.78000000000003,0,I love the UI
172,Indonesia,3,11,80,6276,8,12.99,80,11,103.92,103.92,0,I love the UI
173,Indonesia,3,33,252,1017,7,12.99,252,33,90.93,90.93,1,Great content and quality!
174,South Korea,5,6,97,3351,14,15.99,97,6,223.86,223.86,1,Horrible streaming quality
175,Singapore,2,79,260,4645,3,8.99,260,79,26.97,26.97,0,Great content and quality!
176,Japan,5,32,260,8395,16,15.99,260,32,255.84,255.84,0,Too expensive
177,Thailand,2,51,103,3771,19,12.99,103,51,246.81,246.81,0,Too expensive
178,Thailand,3,75,40,3082,18,12.99,40,75,233.82,233.82,0,I love the UI
179,India,3,58,273,6604,16,8.99,273,58,143.84,143.84,0,Horrible streaming quality
180,South Korea,5,87,101,756,8,15.99,101,87,127.92,127.92,1,Good for families
181,Singapore,5,26,359,3790,33,12.99,359,26,428.67,428.67,0,Horrible streaming quality
182,South Korea,2,98,308,5836,12,8.99,308,98,107.88,107.88,0,Too expensive
183,Malaysia,4,46,221,1905,11,12.99,221,46,142.89000000000001,142.89000000000001,0,Good for families
184,Singapore,2,98,308,7023,5,8.99,308,98,44.95,44.95,1,Horrible streaming quality
185,Thailand,5,29,124,4063,27,8.99,124,29,242.73000000000002,242.73000000000002,0,Horrible streaming quality
186,Thailand,5,4,231,5473,12,15.99,231,4,191.88,191.88,0,Good for families
187,Singapore,1,81,178,1019,17,12.99,178,81,220.83,220.83,1,Too expensive
188,Thailand,5,99,63,3774,6,15.99,63,99,95.94,95.94,0,Horrible streaming quality
189,Japan,1,13,116,8641,33,12.99,116,13,428.67,428.67,1,Good for families
190,Singapore,4,39,191,623,5,15.99,191,39,79.95,79.95,0,Limited Asian shows
191,South Korea,2,15,62,1804,28,12.99,62,15,363.72,363.72,1,Limited Asian shows
192,Singapore,2,29,256,965,14,15.99,256,29,223.86,223.86,0,Too expensive
193,Thailand,1,29,7,3838,5,8.99,7,29,44.95,44.95,0,Good for families
194,Japan,2,75,155,361,33,12.99,155,75,428.67,428.67,1,Limited Asian shows
195,Japan,5,32,92,7952,19,12.99,92,32,246.81,246.81,0,Good for families
196,Malaysia,3,2,14,2732,22,8.99,14,2,197.78,197.78,0,Horrible streaming quality
197,South Korea,1,47,229,5919,5,15.99,229,47,79.95,79.95,0,Too expensive
198,Indonesia,2,78,86,5084,2,12.99,86,78,25.98,25.98,0,Limited Asian shows
199,Indonesia,1,84,133,3898,30,12.99,133,84,389.7,389.7,0,Horrible streaming quality
200,Singapore,1,22,183,4230,4,15.99,183,22,63.96,63.96,0,Great content and quality!
201,Malaysia,3,75,62,231,33,8.99,62,75,296.67,296.67,0,Great content and quality!
202,India,5,27,219,2527,13,15.99,219,27,207.87,207.87,0,Too expensive
203,Singapore,1,67,246,1872,20,15.99,246,67,319.8,319.8,0,Limited Asian shows
204,Malaysia,2,81,230,9131,7,15.99,230,81,111.93,111.93,0,Limited Asian shows
205,South Korea,4,56,79,4688,15,12.99,79,56,194.85,194.85,1,Limited Asian shows
206,South Korea,1,92,149,7574,23,8.99,149,92,206.77,206.77,1,Good for families
207,South Korea,1,93,138,7748,14,8.99,138,93,125.86,125.86,1,Horrible streaming quality
208,South Korea,3,21,314,800,23,15.99,314,21,367.77,367.77,0,Limited Asian shows
209,South Korea,5,47,65,3185,19,12.99,65,47,246.81,246.81,0,Horrible streaming quality
210,Malaysia,4,80,13,1658,29,15.99,13,80,463.71,463.71,0,Too expensive
211,Malaysia,2,59,213,416,20,12.99,213,59,259.8,259.8,0,Limited Asian shows
212,Japan,4,84,242,6061,29,12.99,242,84,376.71,376.71,0,Too expensive
213,Indonesia,2,6,213,6469,24,12.99,213,6,311.76,311.76,0,Limited Asian shows
214,Thailand,5,19,181,6431,18,12.99,181,19,233.82,233.82,0,Great content and quality!
215,South Korea,2,57,338,4038,10,8.99,338,57,89.9,89.9,1,I love the UI
216,India,3,69,173,2496,8,12.99,173,69,103.92,103.92,0,Too expensive
217,Thailand,3,3,160,2312,26,12.99,160,3,337.74,337.74,0,Limited Asian shows
218,Malaysia,3,1,164,1886,29,15.99,164,1,463.71,463.71,0,I love the UI
219,India,3,58,188,8010,10,15.99,188,58,159.9,159.9,0,Too expensive
220,India,4,38,191,2028,17,8.99,191,38,152.83,152.83,1,Good for families
221,India,5,15,308,5506,2,15.99,308,15,31.98,31.98,0,Limited Asian shows
222,Japan,2,34,256,9458,6,12.99,256,34,77.94,77.94,0,Good for families
223,Malaysia,2,61,183,4699,5,15.99,183,61,79.95,79.95,0,Great content and quality!
224,India,3,35,117,9372,28,8.99,117,35,251.72,251.72,0,Limited Asian shows
225,South Korea,3,64,282,4348,5,15.99,282,64,79.95,79.95,0,Great content and quality!
226,Singapore,1,25,196,7094,18,15.99,196,25,287.82,287.82,1,I love the UI
227,India,5,24,34,7476,26,8.99,34,24,233.74,233.74,1,Too expensive
228,Japan,4,12,52,1461,20,8.99,52,12,179.8,179.8,1,Horrible streaming quality
229,Thailand,2,18,112,5654,27,12.99,112,18,350.73,350.73,0,Great content and quality!
230,Malaysia,1,15,252,7491,12,15.99,252,15,191.88,191.88,1,Horrible streaming quality
231,Japan,1,80,82,1849,7,12.99,82,80,90.93,90.93,0,Horrible streaming quality
232,India,2,27,232,1160,3,15.99,232,27,47.97,47.97,0,Too expensive
233,Malaysia,4,72,227,6593,10,15.99,227,72,159.9,159.9,0,I love the UI
234,Singapore,1,60,233,2688,34,12.99,233,60,441.66,441.66,0,Too expensive
235,India,1,46,221,3530,25,15.99,221,46,399.75,399.75,0,Limited Asian shows
236,Japan,5,89,42,8596,35,15.99,42,89,559.65,559.65,0,Great content and quality!
237,Indonesia,4,17,21,2150,16,15.99,21,17,255.84,255.84,0,Horrible streaming quality
238,South Korea,1,93,42,4050,2,8.99,42,93,17.98,17.98,0,Too expensive
239,Thailand,4,53,113,3289,24,12.99,113,53,311.76,311.76,0,Too expensive
240,Japan,2,8,105,1853,10,8.99,105,8,89.9,89.9,1,Too expensive
241,Malaysia,3,79,192,1504,22,12.99,192,79,285.78000000000003,285.78000000000003,1,Great content and quality!
242,India,1,27,17,2272,26,12.99,17,27,337.74,337.74,1,I love the UI
243,South Korea,5,46,120,3273,27,15.99,120,46,431.73,431.73,0,Too expensive
244,India,2,50,129,7020,29,12.99,129,50,376.71,376.71,0,Great content and quality!
245,Malaysia,4,71,130,5190,20,8.99,130,71,179.8,179.8,0,Horrible streaming quality
246,India,2,3,60,3164,27,8.99,60,3,242.73000000000002,242.73000000000002,0,Limited Asian shows
247,Indonesia,1,93,48,2100,20,8.99,48,93,179.8,179.8,0,Good for families
248,South Korea,4,64,29,389,19,12.99,29,64,246.81,246.81,0,Great content and quality!
249,South Korea,3,44,97,1171,20,8.99,97,44,179.8,179.8,0,Good for families
250,Malaysia,2,53,10,1665,35,12.99,10,53,454.65000000000003,454.65000000000003,1,Too expensive
251,Thailand,1,24,242,4030,2,8.99,242,24,17.98,17.98,0,Too expensive
252,Indonesia,5,60,314,3391,30,8.99,314,60,269.7,269.7,0,Great content and quality!
253,Japan,4,3,232,6613,34,12.99,232,3,441.66,441.66,0,Good for families
254,India,2,20,277,7865,22,8.99,277,20,197.78,197.78,1,Too expensive
255,Singapore,2,46,284,36,3,15.99,284,46,47.97,47.97,1,Horrible streaming quality
256,India,3,15,203,3297,6,12.99,203,15,77.94,77.94,1,I love the UI
257,India,3,25,247,6594,15,12.99,247,25,194.85,194.85,1,I love the UI
258,Japan,5,94,290,9813,27,12.99,290,94,350.73,350.73,0,Too expensive
259,India,5,78,264,4958,10,15.99,264,78,159.9,159.9,0,Good for families
260,Indonesia,1,71,214,2636,9,12.99,214,71,116.91,116.91,0,Limited Asian shows
261,Indonesia,1,17,200,5936,33,8.99,200,17,296.67,296.67,0,Too expensive
262,South Korea,5,84,79,3303,32,8.99,79,84,287.68,287.68,0,Limited Asian shows
263,Malaysia,5,9,343,7641,6,8.99,343,9,53.94,53.94,0,Limited Asian shows
264,Thailand,4,38,344,943,2,12.99,344,38,25.98,25.98,1,Good for families
265,Singapore,3,48,173,2041,29,8.99,173,48,260.71,260.71,1,Limited Asian shows
266,India,1,60,69,1472,4,12.99,69,60,51.96,51.96,1,Horrible streaming quality
267,India,3,63,87,5576,1,8.99,87,63,8.99,8.99,1,Good for families
268,Japan,3,86,101,1859,19,15.99,101,86,303.81,303.81,0,Too expensive
269,Malaysia,5,2,8,8797,26,15.99,8,2,415.74,415.74,0,Horrible streaming quality
270,Indonesia,4,88,333,6498,25,15.99,333,88,399.75,399.75,0,Great content and quality!
271,Singapore,2,72,200,959,10,15.99,200,72,159.9,159.9,0,I love the UI
272,South Korea,4,11,87,3729,15,12.99,87,11,194.85,194.85,0,Too expensive
273,Indonesia,4,64,43,9685,22,8.99,43,64,197.78,197.78,0,Too expensive
274,Malaysia,3,77,109,1084,21,15.99,109,77,335.79,335.79,1,Too expensive
275,Thailand,4,81,152,5774,22,12.99,152,81,285.78000000000003,285.78000000000003,0,Horrible streaming quality
276,South Korea,1,72,17,1930,34,15.99,17,72,543.66,543.66,0,Great content and quality!
277,Thailand,3,21,133,9679,30,15.99,133,21,479.7,479.7,0,Good for families
278,Japan,1,18,148,7010,25,12.99,148,18,324.75,324.75,0,Great content and quality!
279,Japan,2,94,277,7099,28,12.99,277,94,363.72,363.72,0,Horrible streaming quality
280,India,3,64,232,9621,1,8.99,232,64,8.99,8.99,0,Too expensive
281,Thailand,2,82,314,3445,4,8.99,314,82,35.96,35.96,1,I love the UI
282,Malaysia,3,95,228,472,7,15.99,228,95,111.93,111.93,0,Too expensive
283,Singapore,5,38,139,6248,9,15.99,139,38,143.91,143.91,0,Good for families
284,South Korea,4,32,211,4682,19,8.99,211,32,170.81,170.81,0,Limited Asian shows
285,Indonesia,5,11,28,7969,1,8.99,28,11,8.99,8.99,0,I love the UI
286,Malaysia,2,45,51,7863,10,12.99,51,45,129.9,129.9,1,Too expensive
287,Malaysia,4,89,261,9400,9,8.99,261,89,80.91,80.91,0,I love the UI
288,Japan,3,33,261,7627,32,8.99,261,33,287.68,287.68,1,Limited Asian shows
289,Thailand,4,41,350,4488,32,15.99,350,41,511.68,511.68,0,Great content and quality!
290,India,1,8,352,6621,6,8.99,352,8,53.94,53.94,1,Horrible streaming quality
291,India,4,11,8,9479,17,15.99,8,11,271.83,271.83,0,Too expensive
292,South Korea,1,86,320,2339,10,8.99,320,86,89.9,89.9,0,Good for families
293,Japan,4,51,138,6298,27,12.99,138,51,350.73,350.73,0,Great content and quality!
294,Malaysia,1,88,38,940,35,8.99,38,88,314.65000000000003,314.65000000000003,0,Too expensive
295,Singapore,2,41,111,4370,21,8.99,111,41,188.79,188.79,0,Great content and quality!
296,Japan,5,17,220,4039,25,8.99,220,17,224.75,224.75,0,Good for families
297,South Korea,3,76,337,6658,28,15.99,337,76,447.72,447.72,0,Too expensive
298,South Korea,4,46,223,2199,15,12.99,223,46,194.85,194.85,0,Limited Asian shows
299,Japan,5,32,136,2202,4,8.99,136,32,35.96,35.96,0,Limited Asian shows
300,South Korea,3,79,256,5698,29,15.99,256,79,463.71,463.71,1,Good for families
301,Japan,3,80,360,6343,9,12.99,360,80,116.91,116.91,0,I love the UI
302,Indonesia,1,54,329,8345,27,15.99,329,54,431.73,431.73,0,Good for families
303,Japan,2,86,49,8066,26,15.99,49,86,415.74,415.74,0,I love the UI
304,Thailand,2,92,292,6819,19,12.99,292,92,246.81,246.81,1,Too expensive
305,Japan,5,20,324,815,28,8.99,324,20,251.72,251.72,0,I love the UI
306,South Korea,2,33,78,6169,17,15.99,78,33,271.83,271.83,0,Too expensive
307,Thailand,4,74,105,6374,20,15.99,105,74,319.8,319.8,1,Too expensive
308,South Korea,2,40,169,2446,23,8.99,169,40,206.77,206.77,0,Horrible streaming quality
309,India,5,32,217,9018,32,8.99,217,32,287.68,287.68,0,Too expensive
310,India,2,97,119,4184,33,12.99,119,97,428.67,428.67,0,I love the UI
311,Thailand,4,2,190,5649,5,12.99,190,2,64.95,64.95,0,Horrible streaming quality
312,Indonesia,1,97,255,1966,34,12.99,255,97,441.66,441.66,0,Horrible streaming quality
313,India,5,33,266,3837,11,8.99,266,33,98.89,98.89,0,Too expensive
314,Japan,1,77,149,7181,3,15.99,149,77,47.97,47.97,0,Good for families
315,South Korea,1,30,164,9523,33,15.99,164,30,527.67,527.67,1,Good for families
316,India,1,33,140,3266,11,12.99,140,33,142.89000000000001,142.89000000000001,0,Limited Asian shows
317,India,3,77,347,2382,16,8.99,347,77,143.84,143.84,0,Horrible streaming quality
318,Indonesia,3,26,258,1962,18,15.99,258,26,287.82,287.82,0,Too expensive
